Date : 2026-05-14 01:49:33
Directory : c:\Users\HP\Documents\projects\tracker
Total : 68 files,  4446 codes, 6 comments, 683 blanks, all 5135 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         17 |      1,517 |          0 |        134 |      1,651 |
| Python             |         33 |      1,330 |          5 |        361 |      1,696 |
| Markdown           |          1 |      1,022 |          0 |        124 |      1,146 |
| TypeScript         |          5 |        243 |          0 |         29 |        272 |
| PostCSS            |          1 |         76 |          0 |         19 |         95 |
| JavaScript         |          2 |         73 |          1 |          0 |         74 |
| YAML               |          1 |         58 |          0 |          5 |         63 |
| JSON               |          2 |         54 |          0 |          0 |         54 |
| JSON with Comments |          1 |         25 |          0 |          0 |         25 |
| HTML               |          1 |         16 |          0 |          0 |         16 |
| Docker             |          2 |         15 |          0 |         11 |         26 |
| pip requirements   |          1 |         13 |          0 |          0 |         13 |
| XML                |          1 |          4 |          0 |          0 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |         68 |      4,446 |          6 |        683 |      5,135 |
| . (Files)                                                                         |          2 |      1,080 |          0 |        129 |      1,209 |
| backend                                                                           |         35 |      1,351 |          5 |        367 |      1,723 |
| backend (Files)                                                                   |          2 |         21 |          0 |          6 |         27 |
| backend\app                                                                       |         33 |      1,330 |          5 |        361 |      1,696 |
| backend\app (Files)                                                               |          5 |        119 |          5 |         41 |        165 |
| backend\app\models                                                                |          9 |        195 |          0 |         65 |        260 |
| backend\app\routers                                                               |         10 |        814 |          0 |        181 |        995 |
| backend\app\schemas                                                               |          7 |        154 |          0 |         66 |        220 |
| backend\app\utils                                                                 |          2 |         48 |          0 |          8 |         56 |
| frontend                                                                          |         31 |      2,015 |          1 |        187 |      2,203 |
| frontend (Files)                                                                  |          8 |        196 |          1 |          6 |        203 |
| frontend\public                                                                   |          1 |          4 |          0 |          0 |          4 |
| frontend\src                                                                      |         22 |      1,815 |          0 |        181 |      1,996 |
| frontend\src (Files)                                                              |          3 |        142 |          0 |         23 |        165 |
| frontend\src\components                                                           |          6 |        201 |          0 |         21 |        222 |
| frontend\src\components\layout                                                    |          3 |        113 |          0 |          9 |        122 |
| frontend\src\components\ui                                                        |          3 |         88 |          0 |         12 |        100 |
| frontend\src\pages                                                                |          9 |      1,250 |          0 |        109 |      1,359 |
| frontend\src\services                                                             |          1 |         95 |          0 |         16 |        111 |
| frontend\src\store                                                                |          1 |         23 |          0 |          2 |         25 |
| frontend\src\types                                                                |          1 |         99 |          0 |          9 |        108 |
| frontend\src\utils                                                                |          1 |          5 |          0 |          1 |          6 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                          | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\HP\Documents\projects\tracker\SPEC.md                                    | Markdown           |      1,022 |          0 |        124 |      1,146 |
| c:\Users\HP\Documents\projects\tracker\backend\Dockerfile                         | Docker             |          8 |          0 |          6 |         14 |
| c:\Users\HP\Documents\projects\tracker\backend\app\__init__.py                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\HP\Documents\projects\tracker\backend\app\config.py                      | Python             |         18 |          5 |         10 |         33 |
| c:\Users\HP\Documents\projects\tracker\backend\app\database.py                    | Python             |         13 |          0 |          5 |         18 |
| c:\Users\HP\Documents\projects\tracker\backend\app\main.py                        | Python             |         41 |          0 |         11 |         52 |
| c:\Users\HP\Documents\projects\tracker\backend\app\models\__init__.py             | Python             |          2 |          0 |          1 |          3 |
| c:\Users\HP\Documents\projects\tracker\backend\app\models\achievement.py          | Python             |         31 |          0 |         13 |         44 |
| c:\Users\HP\Documents\projects\tracker\backend\app\models\chat.py                 | Python             |         12 |          0 |          5 |         17 |
| c:\Users\HP\Documents\projects\tracker\backend\app\models\fitness.py              | Python             |         24 |          0 |          9 |         33 |
| c:\Users\HP\Documents\projects\tracker\backend\app\models\goal.py                 | Python             |         16 |          0 |          5 |         21 |
| c:\Users\HP\Documents\projects\tracker\backend\app\models\habit.py                | Python             |         25 |          0 |          9 |         34 |
| c:\Users\HP\Documents\projects\tracker\backend\app\models\learning.py             | Python             |         27 |          0 |          9 |         36 |
| c:\Users\HP\Documents\projects\tracker\backend\app\models\mission.py              | Python             |         20 |          0 |          5 |         25 |
| c:\Users\HP\Documents\projects\tracker\backend\app\models\user.py                 | Python             |         38 |          0 |          9 |         47 |
| c:\Users\HP\Documents\projects\tracker\backend\app\routers\__init__.py            | Python             |          0 |          0 |          1 |          1 |
| c:\Users\HP\Documents\projects\tracker\backend\app\routers\analytics.py           | Python             |         94 |          0 |         21 |        115 |
